region,country,environment,society,economy
NL23,NL,-3.217110325593396,-1.0865753075557543,-0.20479720341685145
BE35,BE,-0.03642660559959573,-0.8492489192131822,2.3593671933932314
FRY2,FR,1.1855510008446088,-1.2481545220490902,-0.24462129847630087
UKF3,UK,-0.9351688155243835,0.5191349314171921,0.4032860934821031
DK01,DK,1.0774764906267247,-1.9294174877495585,0.9713098080394701
ES24,ES,0.24712523124084745,-0.9526492829344972,0.6587825312243197
IE06,IE,0.5859999419922278,-1.595678248782565,1.8098825447712488
BE10,BE,0.1368547109482779,-1.375734861725472,0.09298791767677307
NL21,NL,-3.2205132000669723,-0.5458608896142549,-0.23848591000723013
CZ01,CZ,-3.2351130146308185,-1.569558672208045,-0.33592476378487285
NL12,NL,-0.5009089245739531,-0.7293627054040328,0.6688270900847194
UKK3,UK,-2.9644183101109145,-1.2701550029861917,-1.5753357277216815
UKM8,UK,-3.0706125320117286,-0.6128625727459805,0.20980726851136086
FI19,FI,-0.3119895367205107,-0.21084802536765737,-0.6311196662642378
FRY4,FR,0.5702089138570552,-1.4049660515427536,-0.3165100981776427
UKL2,UK,-0.3519820760252094,-1.0618327585336946,0.8942826670338857
FRJ1,FR,-3.1280480104776474,0.5099603224391934,0.6625741777531747
BE33,BE,1.7876995888761416,-0.6697550495193696,0.11738663101920738
NL11,NL,-0.6198727307853782,-0.5062917402743815,-0.8051953762288959
UKF1,UK,1.4992468467521571,-1.2713974643063992,-0.25304033477030413
PT17,PT,0.03317187726957429,-0.7729825392054539,0.33534145251708697
FRM0,FR,-3.11331413634146,-0.06516361290096347,-0.08492536757621745
ES23,ES,0.34714509978151903,-0.20099541666696305,-0.7108641339256869
FI1D,FI,1.5093493348235627,-0.7178405395052669,-0.8923428106535162
UKD4,UK,-0.06904657611569029,-0.7110621013953544,-0.6873601316317256
BE32,BE,-3.581870878321784,-0.8837563340371,0.02868911433982336
ES12,ES,-2.9644183101109145,-1.1288061057211536,-1.583336503193953
FRE1,FR,-3.0346740872171623,-0.8242161699789056,-0.09104800515109832
UKD7,UK,-0.6788822844209839,-0.7650014438741682,-0.05321901546004647
FRY1,FR,-3.49427797316197,4.122336595935775,-0.09901961671329823
UKC2,UK,1.040557278488945,-0.8720724752778389,-1.1068072309039338
DK02,DK,-3.114500426712807,2.566077597390057,-0.07088675585813699
UKD3,UK,1.2648862696422094,1.0064958047661865,-0.8370948156595025
EL42,EL,0.4014760772374474,-1.006081802733828,-0.5301275288469489
UKE4,UK,-3.3012900858542324,-1.5226950551636367,-0.2595796495800879
ITF1,IT,-0.5153527958683799,-0.6173123085998801,0.7730665064297131
ES53,ES,1.0217812938496738,-0.8187677803403817,-0.6115790756795036
UKE1,UK,-2.9655452265458537,-1.31705095689694,-0.6695018224673998
DK04,DK,-0.5027970714803134,-1.3710786107943733,0.4392946607297801
ES41,ES,-0.4587372555164825,-1.08852955915298,0.27682864668494933
UKN0,UK,1.1306581991055216,-0.8444995960353612,-0.7394527670766612
DK03,DK,-2.8299353604550066,-1.0455751576383363,-0.4639248563898552
DK05,DK,-1.304102611731877,0.4707361670908793,0.7467417984069485
ES13,ES,1.5821004135032164,-0.845115317406335,-0.7245199319278093
UKC1,UK,-3.108547452564839,-0.9762978951907711,-0.3035823693303375
IE05,IE,-3.085588956232074,2.945390632282668,-0.48552991428250825
CY00,CY,0.1059078751127917,-0.8848204430042109,0.2539784396560122
UKE3,UK,-3.6542434414912286,2.2615248631249836,-0.1538139529850489
UKL1,UK,0.5843049495414823,-0.26165428718149847,-1.369240813463169
LT01,LT,0.6915756041048692,1.1967228726630588,-0.8910240704013501
UKG3,UK,1.571157744977052,1.7190935309748359,-0.7416402317735847
ITG2,IT,0.5311922481806269,2.001542020086846,-1.4951770762620575
ES11,ES,2.048826246574267,0.5458747512534886,-1.0147460368599792
PT15,PT,1.6583140480168592,1.1899505633523018,-0.9803182871286832
ITF2,IT,1.7268778152275623,-0.5599045149475551,-1.076837127427291
EL30,EL,0.8444321992893122,2.8612533426820277,0.021953580891880948
ES52,ES,-2.226663861622893,2.892173934184605,-1.2492665847182505
PL22,PL,0.48356267558307264,3.0078258231874386,-1.407454702473479
CZ02,CZ,1.7293219293250452,-0.780645492771786,-1.8562217270491665
PT20,PT,2.4604858604539723,-1.1177603639331732,0.19573592213583452
EL62,EL,-1.417477918656314,2.848257931644312,-0.37287023223855686
ES63,ES,0.7884751588302013,2.034689748423701,-1.8288157622004653
SI04,SI,-1.692773539817386,1.0039194341015958,-1.2527161001280889
IE04,IE,1.6168051570522517,1.3018411425970398,-1.4647402700221626
ITF4,IT,-1.7641662112531844,2.3509789013161333,-1.5429008612381907
PT30,PT,0.5550166452139222,-0.332318021207952,-1.6130409286399665
ES42,ES,2.2830638440529265,0.3576525079710421,-0.6720024467935035
ES70,ES,1.5801646372136557,1.3011411027412763,-1.0662581170598273
ITF5,IT,0.9430881462194574,1.457270429547644,-0.9238266616163121
SI03,SI,1.2396456660869584,-0.9592374784184652,-0.9491012207974744
PT18,PT,0.6724427320651102,4.361787188915349,0.11224837169050651
PL41,PL,0.7638436269410291,0.5139639835556554,-2.0718987666979882
PL51,PL,0.8390990113130139,-0.6161942405528137,-0.7295641381478933
CZ06,CZ,0.9907956635958549,1.396248574185569,-0.34397273503482223
ITG1,IT,1.3804414695612752,2.584764491806563,-1.2959393706675244
PT16,PT,-0.09033609477679404,2.26860916134876,-1.0742171560256197
CZ03,CZ,0.4300214056289505,4.445171204688107,-1.0820783694554448
ES62,ES,1.9742944712534702,1.7782741457695783,-1.9416155314881853
LT02,LT,1.5473092949357095,-0.6339544138448523,-1.9442865335880868
PL71,PL,0.833047302194418,1.7479962982859134,-0.537998466224269
ITF3,IT,2.1114601471290744,2.253253878283624,-1.6537529574144743
EL53,EL,0.7447000520615077,3.2819483945862093,-2.147727376034053
CZ05,CZ,0.852865756404862,0.9170641967304369,-2.2569254739215405
ES61,ES,0.9388559249645652,1.1086355494875435,-1.0512084212828379
ES64,ES,1.029590605842651,1.1097121411614532,-1.2504936351568654
ITF6,IT,1.3768395996131566,1.8471779967306818,-1.7889296139494888
SK02,SK,1.2034078268614745,1.1881726988191177,-1.5673443152069613
SK03,SK,0.6980275982153864,2.4937767651244753,-1.0242830408985206
ES43,ES,1.0670134522865018,1.2180799844009131,-1.7832019518913527
PL42,PL,1.1228819144175795,-0.255515151506031,-1.0261351351495351
PL63,PL,1.5560320332977853,4.345689804387109,-0.6612163896632095
EL41,EL,3.353205684128229,0.9445005120587,-0.639802361028616
PT11,PT,1.008244052643488,0.4461882158943318,-0.9149207402851792
CZ07,CZ,1.7673773827232238,1.9801396288490858,-0.8143252305010034
BG41,BG,2.912817389460158,1.8457630440362587,-1.9116685719759283
PL21,PL,0.855024746779498,2.50181852848595,-0.8025338099162217
CZ08,CZ,1.1856383456262045,1.3891575243798568,-1.4702721364785132
EL52,EL,1.22642503183973,0.19367445742690345,-1.2288839243561755
HU12,HU,-2.9644183101109145,2.377810873905558,-2.4072473565698216
EL43,EL,1.7432907357310334,2.9679610028223316,-1.8605273524138057
CZ04,CZ,0.8556301066133811,2.0498881222497602,-1.7936643913118981
FRY3,FR,1.9447537264057424,1.5474229292990898,-2.0032473834125515
EL54,EL,1.267649226450334,1.3401333691655812,-1.5971226763436275
EL65,EL,1.2687326229261624,0.8062409755848099,-1.0376590082430437
EL61,EL,1.3332437324101012,1.119937861964757,-1.0411168093133223
PL43,PL,0.7856737173104478,1.6818086759339654,-1.5348848889890907
HU21,HU,0.552891089232958,1.8984153944651805,-1.599127246148079
HU22,HU,-0.2990658164982729,2.236311664905158,-1.5108437899010085
PL52,PL,0.3720153013640255,1.6447566507716662,-1.7205675149356305
PL61,PL,0.8439359126086988,1.5761219565651903,-1.8983019541645734
PL92,PL,2.136576734852286,1.7222265033756432,-1.7181112930635853
PL72,PL,1.2378206488849743,2.0763480148222055,-1.9778341228228502
PL62,PL,0.20807986950493776,1.285690925355842,-1.5191435260194048
SK04,SK,1.4926691679923516,2.516165951410998,0.17484315907203762
EL64,EL,2.264508267855388,3.429620040633319,-2.0567524382888323
PL81,PL,1.52902077502171,3.562652423029731,-1.7553594916695818
HU11,HU,1.5158046789742454,1.7143179630147882,-2.0045892790285404
EL51,EL,-0.5100439649702524,1.8579991980011281,-1.6081953411808416
RO42,RO,0.4537450071186968,2.3251793913134096,-1.3724583491777147
EL63,EL,1.1932512653453105,1.5214610664246517,-1.8018574187578607
PL84,PL,1.795319847869237,1.918575627200735,-1.9556935975931768
HU33,HU,1.9932062616316069,2.6055098118882802,-1.6260712695821105
HU23,HU,0.502807195106572,1.673991891392208,-1.2729015590184092
HR03,HR,0.7555191786623775,2.844203627239049,-1.6752704462670127
HR04,HR,1.2865180794338185,3.44892258457945,-1.6975725948803153
LV00,LV,1.8121577559897168,3.578608795971947,-1.9007209214954688
PL82,PL,2.338327058806562,3.137759498003516,-2.0509694251127795
HU32,HU,1.7605279817665043,4.6270136361188445,-1.8035974144733031
HU31,HU,1.7417938792082426,5.239005816881892,-2.332142575785935
RO12,RO,1.6634222024534002,3.709787912338349,-2.1025892639947443
RO11,RO,1.3742996023980367,5.38528966601674,-2.1286863907155857
RO22,RO,2.869077538743435,3.9828212819020465,-2.2005829646503927
BG33,BG,1.8953887773473492,5.6681285750567785,-2.3641074704022733
RO31,RO,1.8630505278651572,4.716790521946203,-2.2296527347200303
BG42,BG,1.5200606181635663,4.671056669478477,-2.31731976424372
RO41,RO,1.2643512046983434,6.643761296524783,-1.9792256025518327
BG34,BG,2.0887435296151198,-0.2746970001766996,-2.6003957432681317
BG32,BG,-2.9644183101109145,-0.9604655364214133,-3.6013086040607347
RO21,RO,-2.5813176499082875,-0.8134838049734784,-1.6940527818880429
BG31,BG,-3.332204557562694,-1.1457875344257107,-6.057556610259063
FRY5,FR,-2.975338307758892,-1.4120759470980462,-2.9649085149455794
IS00,IS,-2.968422123492893,-1.3900361235561134,-2.626331518796562
LI00,LI,-2.9218687940059866,-1.3557853243740374,-2.6972755066972973
CH01,CH,-2.6731151681798,-0.3794257477729949,-2.5868237890075294
CH02,CH,-2.969017736996173,0.3829361445960271,-2.5880982319039503
CH03,CH,-2.967654816149664,-0.11630397203413355,-2.507383515130659
CH04,CH,-2.5333722147518416,,-1.6795304276526095
CH05,CH,-0.5909638278779471,,-2.0106173348293077
CH06,CH,-0.11419301358984944,,
EE00,EE,,,
MT00,MT,,,
